4/4/4 32/3/3 31/2/2 3/1/1
58/55/55 86/86/84 85/85/83 57/53/53
31/57/2 59/87/57 86/86/84 58/55/55
60/60/58 88/89/86 87/88/85 59/59/57
61/61/59 89/90/87 88/89/86 60/60/58
62/62/60 90/91/88 89/90/87 61/61/59
63/63/61 91/92/89 90/91/88 62/62/60
64/64/62 92/93/90 91/92/89 63/63/61
65/65/63 93/94/91 92/93/90 64/64/62
66/66/64 94/95/92 93/94/91 65/65/63
67/67/65 95/96/93 94/95/92 66/66/64
68/68/66 96/97/94 95/96/93 67/67/65
69/69/67 97/98/95 96/97/94 68/68/66
70/70/68 98/99/96 97/98/95 69/69/67
71/71/69 99/100/97 98/99/96 70/70/68
72/72/70 100/101/98 99/100/97 71/71/69
73/73/71 101/102/99 100/101/98 72/72/70
74/74/72 102/103/100 101/102/99 73/73/71
75/75/73 103/104/101 102/103/100 74/74/72
76/76/74 104/105/102 103/104/101 75/75/73
77/77/75 105/106/103 104/105/102 76/76/74
78/78/76 106/107/104 105/106/103 77/77/75
79/79/77 107/108/105 106/107/104 78/78/76
80/80/78 108/109/106 107/108/105 79/79/77
81/81/79 109/110/107 108/109/106 80/80/78
82/82/80 110/111/108 109/110/107 81/81/79
83/83/81 111/112/109 110/111/108 82/82/80
84/84/82 112/113/110 111/112/109 83/83/81
85/85/83 113/114/111 112/113/110 84/84/82
86/86/84 114/115/112 113/114/111 85/85/83
59/87/57 87/116/85 114/115/112 86/86/84
88/89/86 116/118/114 115/117/113 87/88/85
89/90/87 117/119/115 116/118/114 88/89/86
90/91/88 118/120/116 117/119/115 89/90/87
91/92/89 119/121/117 118/120/116 90/91/88
92/93/90 120/122/118 119/121/117 91/92/89
93/94/91 121/123/119 120/122/118 92/93/90
94/95/92 122/124/120 121/123/119 93/94/91
95/96/93 123/125/121 122/124/120 94/95/92
96/97/94 124/126/122 123/125/121 95/96/93
97/98/95 125/127/123 124/126/122 96/97/94
98/99/96 126/128/124 125/127/123 97/98/95
99/100/97 127/129/125 126/128/124 98/99/96
100/101/98 128/130/126 127/129/125 99/100/97
101/102/99 129/131/127 128/130/126 100/101/98
102/103/100 130/132/128 129/131/127 101/102/99
103/104/101 131/133/129 130/132/128 102/103/100
104/105/102 132/134/130 131/133/129 103/104/101
105/106/103 133/135/131 132/134/130 104/105/102
106/107/104 134/136/132 133/135/131 105/106/103
107/108/105 135/137/133 134/136/132 106/107/104
108/109/106 136/138/134 135/137/133 107/108/105
109/110/107 137/139/135 136/138/134 108/109/106
110/111/108 138/140/136 137/139/135 109/110/107
111/112/109 139/141/137 138/140/136 110/111/108
112/113/110 140/142/138 139/141/137 111/112/109
113/114/111 141/143/139 140/142/138 112/113/110
114/115/112 142/144/140 141/143/139 113/114/111
87/116/85 115/145/113 142/144/140 114/115/112
116/118/114 144/147/142 143/146/141 115/117/113
117/119/115 145/148/143 144/147/142 116/118/114
118/120/116 146/149/144 145/148/143 117/119/115
119/121/117 147/150/145 146/149/144 118/120/116
120/122/118 148/151/146 147/150/145 119/121/117
121/123/119 149/152/147 148/151/146 120/122/118
122/124/120 150/153/148 149/152/147 121/123/119
123/125/121 151/154/149 150/153/148 122/124/120
124/126/122 152/155/150 151/154/149 123/125/121
125/127/123 153/156/151 152/155/150 124/126/122
126/128/124 154/157/152 153/156/151 125/127/123
127/129/125 155/158/153 154/157/152 126/128/124
128/130/126 156/159/154 155/158/153 127/129/125
129/131/127 157/160/155 156/159/154 128/130/126
130/132/128 158/161/156 157/160/155 129/131/127
131/133/129 159/162/157 158/161/156 130/132/128
132/134/130 160/163/158 159/162/157 131/133/129
133/135/131 161/164/159 160/163/158 132/134/130
134/136/132 162/165/160 161/164/159 133/135/131
135/137/133 163/166/161 162/165/160 134/136/132
136/138/134 164/167/162 163/166/161 135/137/133
137/139/135 165/168/163 164/167/162 136/138/134
138/140/136 166/169/164 165/168/163 137/139/135
139/141/137 167/170/165 166/169/164 138/140/136
140/142/138 168/171/166 167/170/165 139/141/137
141/143/139 169/172/167 168/171/166 140/142/138
142/144/140 170/173/168 169/172/167 141/143/139
115/145/113 143/174/141 170/173/168 142/144/140
144/147/142 172/176/170 171/175/169 143/146/141
145/148/143 173/177/171 172/176/170 144/147/142
146/149/144 174/178/172 173/177/171 145/148/143
147/150/145 175/179/173 174/178/172 146/149/144
148/151/146 176/180/174 175/179/173 147/150/145
149/152/147 177/181/175 176/180/174 148/151/146
150/153/148 178/182/176 177/181/175 149/152/147
151/154/149 179/183/177 178/182/176 150/153/148
152/155/150 180/184/178 179/183/177 151/154/149
153/156/151 181/185/179 180/184/178 152/155/150
154/157/152 182/186/180 181/185/179 153/156/151
155/158/153 183/187/181 182/186/180 154/157/152
156/159/154 184/188/182 183/187/181 155/158/153
157/160/155 185/189/183 184/188/182 156/159/154
158/161/156 186/190/184 185/189/183 157/160/155
159/162/157 187/191/185 186/190/184 158/161/156
160/163/158 188/192/186 187/191/185 159/162/157
161/164/159 189/193/187 188/192/186 160/163/158
162/165/160 190/194/188 189/193/187 161/164/159
163/166/161 191/195/189 190/194/188 162/165/160
164/167/162 192/196/190 191/195/189 163/166/161
165/168/163 193/197/191 192/196/190 164/167/162
166/169/164 194/198/192 193/197/191 165/168/163
167/170/165 195/199/193 194/198/192 166/169/164
168/171/166 196/200/194 195/199/193 167/170/165
169/172/167 197/201/195 196/200/194 168/171/166
170/173/168 198/202/196 197/201/195 169/172/167
143/174/141 171/203/169 198/202/196 170/173/168
172/176/170 200/205/198 199/204/197 171/175/169
173/177/171 201/206/199 200/205/198 172/176/170
174/178/172 202/207/200 201/206/199 173/177/171
175/179/173 203/208/201 202/207/200 174/178/172
176/180/174 204/209/202 203/208/201 175/179/173
177/181/175 205/210/203 204/209/202 176/180/174
178/182/176 206/211/204 205/210/203 177/181/175
179/183/177 207/212/205 206/211/204 178/182/176
180/184/178 208/213/206 207/212/205 179/183/177
181/185/179 209/214/207 208/213/206 180/184/178
182/186/180 210/215/208 209/214/207 181/185/179
183/187/181 211/216/209 210/215/208 182/186/180
184/188/182 212/217/210 211/216/209 183/187/181
185/189/183 213/218/211 212/217/210 184/188/182
186/190/184 214/219/212 213/218/211 185/189/183
187/191/185 215/220/213 214/219/212 186/190/184
188/192/186 216/221/214 215/220/213 187/191/185
189/193/187 217/222/215 216/221/214 188/192/186
190/194/188 218/223/216 217/222/215 189/193/187
191/195/189 219/224/217 218/223/216 190/194/188
192/196/190 220/225/218 219/224/217 191/195/189
193/197/191 221/226/219 220/225/218 192/196/190
194/198/192 222/227/220 221/226/219 193/197/191
195/199/193 223/228/221 222/227/220 194/198/192
196/200/194 224/229/222 223/228/221 195/199/193
197/201/195 225/230/223 224/229/222 196/200/194
198/202/196 226/231/224 225/230/223 197/201/195
171/203/169 199/232/197 226/231/224 198/202/196
200/205/198 228/234/226 227/233/225 199/204/197
201/206/199 229/235/227 228/234/226 200/205/198
202/207/200 230/236/228 229/235/227 201/206/199
203/208/201 231/237/229 230/236/228 202/207/200
204/209/202 232/238/230 231/237/229 203/208/201
205/210/203 233/239/231 232/238/230 204/209/202
206/211/204 234/240/232 233/239/231 205/210/203
207/212/205 235/241/233 234/240/232 206/211/204
208/213/206 236/242/234 235/241/233 207/212/205
209/214/207 237/243/235 236/242/234 208/213/206
210/215/208 238/244/236 237/243/235 209/214/207
211/216/209 239/245/237 238/244/236 210/215/208
212/217/210 240/246/238 239/245/237 211/216/209
213/218/211 241/247/239 240/246/238 212/217/210
214/219/212 242/248/240 241/247/239 213/218/211
215/220/213 243/249/241 242/248/240 214/219/212
216/221/214 244/250/242 243/249/241 215/220/213
217/222/215 245/251/243 244/250/242 216/221/214
218/223/216 246/252/244 245/251/243 217/222/215
219/224/217 247/253/245 246/252/244 218/223/216
220/225/218 248/254/246 247/253/245 219/224/217
221/226/219 249/255/247 248/254/246 220/225/218
222/227/220 250/256/248 249/255/247 221/226/219
223/228/221 251/257/249 250/256/248 222/227/220
224/229/222 252/258/250 251/257/249 223/228/221
225/230/223 253/259/251 252/258/250 224/229/222
226/231/224 254/260/252 253/259/251 225/230/223
199/232/197 227/261/225 254/260/252 226/231/224
228/234/226 256/263/254 255/262/253 227/233/225
229/235/227 257/264/255 256/263/254 228/234/226
230/236/228 258/265/256 257/264/255 229/235/227
231/237/229 259/266/257 258/265/256 230/236/228
232/238/230 260/267/258 259/266/257 231/237/229
233/239/231 261/268/259 260/267/258 232/238/230
234/240/232 262/269/260 261/268/259 233/239/231
235/241/233 263/270/261 262/269/260 234/240/232
236/242/234 264/271/262 263/270/261 235/241/233
237/243/235 265/272/263 264/271/262 236/242/234
238/244/236 266/273/264 265/272/263 237/243/235
239/245/237 267/274/265 266/273/264 238/244/236
240/246/238 268/275/266 267/274/265 239/245/237
241/247/239 269/276/267 268/275/266 240/246/238
242/248/240 270/277/268 269/276/267 241/247/239
243/249/241 271/278/269 270/277/268 242/248/240
244/250/242 272/279/270 271/278/269 243/249/241
245/251/243 273/280/271 272/279/270 244/250/242
246/252/244 274/281/272 273/280/271 245/251/243
247/253/245 275/282/273 274/281/272 246/252/244
248/254/246 276/283/274 275/282/273 247/253/245
249/255/247 277/284/275 276/283/274 248/254/246
250/256/248 278/285/276 277/284/275 249/255/247
251/257/249 279/286/277 278/285/276 250/256/248
252/258/250 280/287/278 279/286/277 251/257/249
253/259/251 281/288/279 280/287/278 252/258/250
254/260/252 282/289/280 281/288/279 253/259/251
227/261/225 255/290/253 282/289/280 254/260/252
256/263/254 284/292/282 283/291/281 255/262/253
257/264/255 285/293/283 284/292/282 256/263/254
258/265/256 286/294/284 285/293/283 257/264/255
259/266/257 287/295/285 286/294/284 258/265/256
260/267/258 288/296/286 287/295/285 259/266/257
261/268/259 289/297/287 288/296/286 260/267/258
262/269/260 290/298/288 289/297/287 261/268/259
263/270/261 291/299/289 290/298/288 262/269/260
264/271/262 292/300/290 291/299/289 263/270/261
265/272/263 293/301/291 292/300/290 264/271/262
266/273/264 294/302/292 293/301/291 265/272/263
267/274/265 295/303/293 294/302/292 266/273/264
268/275/266 296/304/294 295/303/293 267/274/265
269/276/267 297/305/295 296/304/294 268/275/266
270/277/268 298/306/296 297/305/295 269/276/267
271/278/269 299/307/297 298/306/296 270/277/268
272/279/270 300/308/298 299/307/297 271/278/269
273/280/271 301/309/299 300/308/298 272/279/270
274/281/272 302/310/300 301/309/299 273/280/271
275/282/273 303/311/301 302/310/300 274/281/272
276/283/274 304/312/302 303/311/301 275/282/273
277/284/275 305/313/303 304/312/302 276/283/274
278/285/276 306/314/304 305/313/303 277/284/275
279/286/277 307/315/305 306/314/304 278/285/276
280/287/278 308/316/306 307/315/305 279/286/277
281/288/279 309/317/307 308/316/306 280/287/278
282/289/280 310/318/308 309/317/307 281/288/279
255/290/253 283/319/281 310/318/308 282/289/280
284/292/282 312/321/310 311/320/309 283/291/281
285/293/283 313/322/311 312/321/310 284/292/282
286/294/284 314/323/312 313/322/311 285/293/283
287/295/285 315/324/313 314/323/312 286/294/284
288/296/286 316/325/314 315/324/313 287/295/285
289/297/287 317/326/315 316/325/314 288/296/286
290/298/288 318/327/316 317/326/315 289/297/287
291/299/289 319/328/317 318/327/316 290/298/288
292/300/290 320/329/318 319/328/317 291/299/289
293/301/291 321/330/319 320/329/318 292/300/290
294/302/292 322/331/320 321/330/319 293/301/291
295/303/293 323/332/321 322/331/320 294/302/292
296/304/294 324/333/322 323/332/321 295/303/293
297/305/295 325/334/323 324/333/322 296/304/294
298/306/296 326/335/324 325/334/323 297/305/295
299/307/297 327/336/325 326/335/324 298/306/296
300/308/298 328/337/326 327/336/325 299/307/297
301/309/299 329/338/327 328/337/326 300/308/298
302/310/300 330/339/328 329/338/327 301/309/299
303/311/301 331/340/329 330/339/328 302/310/300
304/312/302 332/341/330 331/340/329 303/311/301
305/313/303 333/342/331 332/341/330 304/312/302
306/314/304 334/343/332 333/342/331 305/313/303
307/315/305 335/344/333 334/343/332 306/314/304
308/316/306 336/345/334 335/344/333 307/315/305
309/317/307 337/346/335 336/345/334 308/316/306
310/318/308 338/347/336 337/346/335 309/317/307
283/319/281 311/348/309 338/347/336 310/318/308
312/321/310 340/350/338 339/349/337 311/320/309
313/322/311 341/351/339 340/350/338 312/321/310
314/323/312 342/352/340 341/351/339 313/322/311
315/324/313 343/353/341 342/352/340 314/323/312
316/325/314 344/354/342 343/353/341 315/324/313
317/326/315 345/355/343 344/354/342 316/325/314
318/327/316 346/356/344 345/355/343 317/326/315
319/328/317 347/357/345 346/356/344 318/327/316
320/329/318 348/358/346 347/357/345 319/328/317
321/330/319 349/359/347 348/358/346 320/329/318
322/331/320 350/360/348 349/359/347 321/330/319
323/332/321 351/361/349 350/360/348 322/331/320
324/333/322 352/362/350 351/361/349 323/332/321
325/334/323 353/363/351 352/362/350 324/333/322
326/335/324 354/364/352 353/363/351 325/334/323
327/336/325 355/365/353 354/364/352 326/335/324
328/337/326 356/366/354 355/365/353 327/336/325
329/338/327 357/367/355 356/366/354 328/337/326
330/339/328 358/368/356 357/367/355 329/338/327
331/340/329 359/369/357 358/368/356 330/339/328
332/341/330 360/370/358 359/369/357 331/340/329
333/342/331 361/371/359 360/370/358 332/341/330
334/343/332 362/372/360 361/371/359 333/342/331
335/344/333 363/373/361 362/372/360 334/343/332
336/345/334 364/374/362 363/373/361 335/344/333
337/346/335 365/375/363 364/374/362 336/345/334
338/347/336 366/376/364 365/375/363 337/346/335
311/348/309 339/377/337 366/376/364 338/347/336
